timeonetask,counts
8346.9,1
8348.8,1
8350.3,1
8352.0,1
8352.2,1
8352.7,1
8354.8,1
8355.0,1
8356.4,1
8357.3,1
8359.1,1
8360.0,1
8360.1,1
8360.4,1
8361.0,2
8361.3,1
8362.0,1
8363.1,1
8363.2,1
8364.3,1
8364.6,1
8365.0,1
8365.6,2
8366.8,2
8367.0,1
8367.3,1
8369.0,2
8370.0,1
8370.1,1
8372.2,1
8372.5,1
8375.5,1
8377.3,1
8378.3,1
8378.4,1
8378.6,1
8379.3,1
8382.3,1
8382.8,1
8383.5,1
8383.7,1
8384.6,1
8385.1,1
8385.9,1
8386.3,1
8387.0,1
8387.6,1
8387.7,1
8389.0,1
8389.7,1
8390.2,1
8391.0,1
8393.0,1
8393.1,1
8394.3,1
8394.9,1
8395.2,1
8396.4,1
8397.0,1
8397.5,1
8398.1,1
8399.1,1
8400.2,1
8400.6,1
8401.4,1
8403.3,2
8403.4,1
8404.7,1
8404.9,1
8405.8,1
8405.9,1
8407.3,1
8407.4,1
8408.0,1
8408.5,1
8409.7,1
8412.2,1
8412.6,1
8413.0,1
8413.1,1
8413.2,1
8415.3,1
8415.7,1
8415.9,1
8416.5,1
8416.6,1
8416.9,1
8417.2,1
8417.5,1
8418.8,1
8419.1,1
8420.6,1
8420.9,1
8421.0,1
8422.2,1
8422.4,1
8422.8,2
8423.8,1
8424.4,1
8424.8,1
8424.9,2
8425.0,1
8425.1,1
8426.6,1
8427.0,2
8427.7,1
8427.8,1
8428.0,1
8428.1,1
8428.3,1
8428.5,1
8429.4,1
8431.6,1
8435.2,1
8435.8,1
8436.9,1
8437.0,1
8437.2,1
8437.3,1
8438.0,1
8440.9,1
8441.2,1
8441.6,1
8441.9,1
8442.0,1
8443.0,1
8443.2,1
8443.4,1
8443.9,1
8445.4,1
8446.0,1
8451.2,1
8451.6,1
8452.0,2
8452.2,1
8453.0,1
8453.2,1
8454.2,1
8455.7,1
8455.8,1
8456.4,1
8457.5,1
8460.7,1
8461.5,1
8463.1,1
8464.0,1
8464.3,1
8464.8,1
8465.2,1
8466.9,1
8467.0,2
8467.1,1
8467.2,1
8467.3,1
8467.8,1
8469.8,1
8470.2,1
8470.3,2
8471.1,1
8471.5,1
8473.2,1
8474.4,1
8474.8,2
8475.1,1
8475.7,1
8476.4,1
8477.2,1
8479.4,1
8479.8,1
8480.2,1
8480.3,1
8480.9,1
8481.6,1
8483.3,1
8483.4,1
8483.9,1
8484.7,1
8485.0,1
8487.4,1
8488.0,1
8488.7,1
8489.1,1
8492.4,1
8492.5,1
8493.4,1
8494.4,1
8494.9,1
8495.8,1
8496.0,1
8498.8,1
8498.9,1
8499.2,1
8500.3,1
8501.1,1
8501.7,1
8504.2,1
8504.3,1
8504.7,1
8504.9,1
8507.2,1
8508.0,1
8508.2,1
8508.8,1
8510.6,1
8512.7,1
8513.1,1
8514.0,1
8514.7,1
8514.8,2
8515.7,1
8516.8,1
8517.1,1
8518.2,1
8518.4,1
8519.5,1
8520.0,2
8520.4,1
8521.1,1
8521.4,1
8521.9,1
8522.2,2
8523.4,1
8524.7,1
8524.9,1
8525.2,1
8525.6,1
8526.6,1
8527.0,1
8527.1,1
8527.5,1
8527.8,1
8528.8,1
8531.2,1
8535.0,1
8536.4,1
8538.0,1
8539.0,2
8539.6,1
8542.6,1
8542.8,1
8545.5,1
8546.2,1
8546.4,1
8547.9,1
8548.0,2
8548.5,1
8548.9,1
8549.7,1
8550.1,1
8550.7,1
8552.0,2
8553.2,3
8553.8,1
8554.6,1
8555.9,1
8556.0,1
8556.8,1
8557.5,1
8558.3,1
8559.2,1
8561.7,1
8561.8,1
8562.1,1
8563.0,1
8563.2,1
8563.6,1
8564.0,1
8564.1,1
8566.9,1
8568.0,1
8568.8,1
8568.9,1
8569.4,1
8571.8,1
8572.8,1
8574.1,1
8574.2,1
8576.2,1
8576.5,1
8577.7,1
8578.4,1
8581.4,1
8582.3,1
8582.5,1
8582.7,1
8583.4,1
8584.2,1
8585.3,1
8585.8,2
8588.8,1
8589.9,1
8590.1,1
8591.3,1
8592.6,1
8594.4,1
8594.5,1
8596.3,1
8596.5,1
8596.9,1
8597.2,1
8597.8,1
8597.9,1
8598.1,1
8598.4,1
8598.5,1
8600.8,1
8602.0,1
8603.0,1
8603.2,1
8603.3,1
8603.4,1
8604.4,1
8607.0,1
8608.6,1
8608.7,1
8609.3,1
8611.7,1
8611.9,1
8613.1,1
8614.1,1
8615.3,1
8615.5,1
8616.6,1
8617.0,1
8618.5,1
8618.7,1
8618.9,1
8619.2,2
8620.6,1
8620.7,1
8621.2,1
8621.3,1
8623.5,1
8624.0,1
8625.6,1
8625.8,1
8626.0,1
8626.2,1
8627.4,1
8629.0,2
8629.4,1
8629.9,1
8630.3,1
8630.8,1
8632.0,1
8632.1,1
8632.8,1
8633.0,2
8633.4,1
8634.5,1
8634.8,1
8635.9,1
8636.6,1
8637.0,1
8638.3,1
8638.5,1
8638.7,1
8639.7,2
8639.8,1
8640.0,1
8641.3,2
8641.4,1
8641.5,1
8641.6,1
8642.0,1
8642.1,2
8642.2,1
8643.9,1
8644.3,1
8644.4,1
8644.9,1
8645.0,1
8645.1,1
8645.6,2
8647.8,1
8648.1,2
8648.5,1
8649.8,1
8650.2,1
8652.8,1
8653.0,1
8653.5,1
8653.7,1
8654.1,1
8654.2,1
8655.3,1
8655.5,1
8655.6,1
8656.0,1
8657.0,2
8657.1,1
8658.0,3
8658.4,1
8659.4,1
8660.0,1
8662.0,1
8663.4,1
8663.5,1
8663.9,1
8665.0,1
8666.7,1
8671.0,1
8672.1,1
8675.0,1
8675.3,1
8675.9,1
8676.0,1
8676.4,1
8678.0,1
8679.3,1
8679.9,1
8682.0,1
8682.8,1
8683.6,1
8683.8,1
8685.9,1
8686.4,1
8686.8,1
8687.6,1
8689.0,2
8689.8,1
8690.8,1
8691.1,1
8693.0,1
8694.4,1
8694.6,1
8695.1,1
8695.3,1
8695.6,1
8696.4,1
8697.6,1
8698.0,1
8698.4,2
8701.0,1
8701.2,1
8703.2,1
8703.8,1
8704.8,1
8706.8,1
8707.2,1
8709.0,1
8709.6,1
8710.0,1
8711.2,1
8712.6,1
8713.2,1
8715.0,1
8715.3,1
8716.6,1
8716.8,1
8717.7,1
8720.0,1
8720.6,1
8720.8,1
8721.0,1
8721.2,1
8722.1,1
8727.2,1
8728.3,1
8729.9,1
8730.8,1
8731.3,1
8731.5,1
8731.8,2
8732.9,1
8734.0,1
8734.3,1
8736.6,1
8738.2,1
8738.6,1
8739.3,1
8739.5,1
8740.9,1
8741.0,1
8742.0,1
8742.6,1
8743.2,2
8743.9,1
8745.7,1
8746.1,1
8754.6,1
8756.8,1
8757.0,1
8758.0,2
8759.0,1
8760.0,1
8760.2,1
8760.3,1
8762.7,1
8763.0,1
8763.8,1
8764.1,1
8764.2,1
8764.5,1
8766.2,1
8766.8,1
8769.6,1
8771.1,1
8772.0,1
8774.1,1
8774.8,1
8778.3,1
8780.0,2
8782.0,1
8783.0,1
8783.2,1
8783.8,1
8783.9,1
8786.2,1
8787.5,1
8787.6,1
8788.0,1
8788.4,1
8789.2,1
8789.5,1
8792.3,1
8792.7,1
8794.0,1
8795.2,1
8795.5,1
8797.2,1
8797.5,1
8798.4,1
8798.6,1
8798.7,1
8800.0,1
8804.0,1
8804.8,1
8805.3,1
8806.0,1
8807.0,1
8807.1,1
8808.9,2
8809.0,1
8809.8,1
8812.8,1
8813.1,1
8813.9,1
8815.0,1
8816.9,1
8818.2,1
8819.0,1
8820.0,1
8820.2,1
8820.7,1
8821.0,1
8821.2,1
8821.4,1
8827.5,1
8828.8,1
8829.6,2
8829.8,1
8831.0,1
8832.8,1
8834.5,1
8834.9,1
8836.3,1
8837.2,1
8837.4,1
8838.0,1
8838.2,1
8839.5,1
8840.0,1
8841.8,3
8842.6,1
8842.9,1
8843.3,1
8844.6,1
8844.9,1
8846.6,1
8846.8,1
8847.4,1
8847.8,1
8848.4,1
8849.5,1
8849.8,1
8850.0,1
8853.6,1
8853.8,1
8853.9,2
8854.4,1
8854.8,1
8855.1,1
8855.2,1
8855.3,1
8855.4,1
8856.9,1
8857.4,1
8857.9,1
8861.2,1
8861.5,1
8862.2,1
8862.8,1
8863.0,1
8863.9,1
8864.2,1
8865.0,2
8866.4,1
8867.2,1
8867.6,1
8868.8,1
8869.3,1
8869.9,1
8871.2,1
8872.6,1
8872.9,1
8875.0,1
8876.0,1
8879.1,1
8880.5,1
8881.0,1
8881.2,2
8881.8,1
8882.4,1
8882.8,1
8882.9,1
8883.0,2
8883.8,1
8884.0,1
8884.1,1
8884.6,1
8887.4,1
8888.3,1
8889.8,1
8891.2,1
8895.2,1
8895.6,1
8896.2,1
8897.8,1
8899.2,1
8900.0,3
8900.8,1
8901.0,1
8901.4,1
8902.0,1
8902.6,1
8903.1,1
8908.0,1
8909.0,1
8910.3,1
8910.8,1
8912.2,1
8912.4,1
8913.0,1
8914.0,1
8915.5,1
8916.3,1
8917.3,1
8920.0,1
8920.4,1
8921.0,1
8922.0,1
8922.5,1
8923.0,1
8925.2,1
8925.5,1
8926.4,1
8926.8,1
8928.3,1
8928.4,1
8928.6,1
8929.0,1
8931.7,1
8932.4,1
8932.6,1
8932.7,1
8933.9,1
8934.7,1
8936.2,2
8937.3,1
8937.4,2
8937.7,1
8938.0,1
8938.9,1
8939.3,1
8939.4,1
8941.0,1
8941.9,1
8943.0,1
8944.5,1
8945.1,1
8945.4,1
8947.0,1
8947.7,1
8949.6,1
8951.3,1
8952.7,1
8954.3,1
8955.4,1
8956.3,1
8956.8,1
8957.6,1
8959.0,1
8959.9,1
8960.9,1
8961.7,1
8962.2,1
8962.6,1
8965.2,1
8966.3,1
8966.4,1
8967.0,1
8967.3,1
8969.2,1
8972.1,1
8974.0,1
8974.1,1
8975.1,1
8979.4,1
8982.8,1
8983.2,1
8983.4,1
8983.7,1
8987.0,1
8987.7,1
8989.0,1
8990.0,1
8990.7,1
8991.5,1
8992.0,1
8993.6,1
8997.0,1
8997.9,1
8998.9,1
8999.2,1
8999.7,1
9000.5,1
9000.7,1
9001.6,1
9001.8,1
9003.0,1
9004.0,1
9006.0,1
9007.0,1
9010.0,1
9010.5,1
9011.0,1
9011.3,1
9011.7,1
9011.8,1
9012.9,1
9014.2,1
9016.2,1
9017.2,1
9018.2,1
9019.2,1
9020.0,1
9023.2,1
9026.0,1
9026.8,1
9027.8,1
9032.4,1
9032.7,1
9034.3,1
9036.1,1
9040.0,1
9041.7,1
9043.1,2
9043.9,1
9047.1,1
9047.5,1
9048.6,1
9050.8,1
9051.6,1
9051.7,1
9052.0,1
9052.1,1
9054.0,1
9056.3,1
9057.5,1
9059.1,1
9060.5,1
9063.6,1
9063.8,1
9064.4,1
9065.2,1
9066.2,1
9067.4,1
9067.8,1
9068.0,1
9068.8,1
9070.5,1
9070.9,1
9071.0,1
9074.6,1
9078.8,1
9079.6,1
9081.2,1
9084.4,1
9085.0,3
9086.1,1
9087.4,1
9088.0,2
9090.0,2
9091.0,1
9091.1,3
9091.3,1
9093.0,1
9095.3,1
9095.6,1
9096.2,1
9096.5,1
9097.4,1
9100.5,1
9101.0,2
9102.8,1
9105.3,1
9105.5,1
9106.4,1
9110.9,1
9112.4,1
9112.8,1
9114.0,1
9116.9,1
9118.7,1
9119.2,2
9119.3,1
9119.7,1
9121.8,1
9124.8,1
9125.2,1
9129.4,1
9129.6,1
9129.8,1
9130.5,1
9130.9,1
9132.3,1
9133.2,1
9134.5,1
9135.0,1
9135.5,1
9136.1,1
9137.0,1
9137.4,1
9137.5,1
9138.6,1
9139.5,1
9139.8,1
9140.6,1
9141.5,1
9147.0,1
9147.3,1
9147.7,1
9148.0,1
9151.5,1
9151.6,2
9153.9,1
9154.1,1
9155.0,1
9155.6,1
9155.7,1
9155.8,1
9156.8,1
9158.1,2
9158.2,1
9158.7,1
9159.2,1
9159.4,1
9161.1,1
9161.8,1
9162.1,1
9162.7,1
9164.2,1
9166.6,1
9167.4,1
9168.0,1
9168.1,1
9170.0,3
9172.0,1
9172.2,1
9173.0,1
9173.9,1
9174.0,1
9176.6,1
9178.0,1
9178.4,1
9178.6,1
9179.8,1
9180.0,1
9180.6,1
9182.0,1
9182.1,1
9182.5,1
9183.0,1
9187.1,2
9188.0,1
9188.3,1
9188.4,1
9188.5,1
9189.9,1
9190.3,1
9191.1,1
9191.6,1
9191.7,1
9192.6,1
9192.8,1
9193.4,1
9194.0,2
9195.5,1
9196.0,1
9199.4,1
9201.3,1
9201.5,1
9202.0,1
9203.4,1
9203.8,1
9204.0,1
9204.2,1
9204.4,1
9209.0,2
9210.0,1
9211.2,1
9214.0,1
9214.5,1
9215.6,1
9216.0,1
9216.4,1
9217.0,2
9217.7,1
9218.2,1
9221.1,1
9222.0,1
9222.2,1
9223.6,1
9224.1,1
9226.7,1
9227.0,1
9227.3,1
9228.0,1
9229.2,1
9229.8,1
9230.0,1
9230.3,1
9230.5,1
9230.6,1
9231.4,1
9232.0,1
9232.4,1
9235.4,1
9236.1,2
9237.9,1
9239.6,1
9239.8,1
9241.5,2
9243.7,1
9244.6,2
9245.4,1
9246.3,1
9247.7,1
9248.0,1
9250.8,1
9251.0,1
9252.4,2
9252.6,1
9253.0,1
9253.1,1
9254.0,1
9259.0,1
9259.5,1
9261.4,1
9261.7,1
9262.2,1
9262.8,1
9263.0,1
9264.1,1
9267.0,1
9267.1,2
9267.4,1
9268.0,1
9268.8,1
9269.7,1
9270.2,2
9270.6,1
9270.8,1
9272.3,1
9272.6,1
9273.0,1
9274.4,1
9275.0,2
9276.0,1
9278.2,1
9278.8,1
9279.6,1
9279.8,4
9280.2,1
9281.0,1
9281.5,1
9282.1,1
9283.2,1
9285.0,1
9285.6,1
9285.8,1
9287.8,1
9288.1,1
9289.0,1
9289.1,1
9289.3,1
9290.0,1
9290.7,1
9292.2,1
9292.8,1
9293.2,1
9294.9,1
9295.1,1
9295.7,1
9296.1,1
9296.7,1
9297.4,1
9297.7,1
9300.1,1
9302.7,1
9304.0,1
9304.6,1
9306.6,1
9306.9,1
9307.0,1
9308.0,2
9309.0,1
9310.0,1
9310.2,1
9312.0,1
9313.5,1
9317.2,1
9317.4,1
9317.8,1
9317.9,1
9318.8,1
9319.4,1
9319.8,1
9320.1,1
9321.4,1
9322.7,1
9323.2,1
9323.7,1
9323.9,1
9325.6,1
9325.7,1
9326.0,1
9326.2,1
9326.3,1
9327.0,1
9330.0,2
9330.1,1
9330.2,1
9330.9,1
9331.2,1
9331.4,1
9332.0,1
9333.6,1
9334.1,1
9334.2,1
9336.9,1
9338.1,1
9338.3,1
9339.5,1
9340.0,1
9340.5,1
9340.6,1
9341.5,1
9343.0,1
9343.1,1
9344.0,1
9344.2,1
9344.3,1
9344.8,1
9347.4,1
9347.6,1
9349.7,1
9349.9,1
9350.3,1
9350.4,1
9351.4,1
9352.0,1
9352.9,1
9354.7,1
9355.0,1
9357.6,1
9357.8,1
9359.9,1
9360.0,1
9360.4,1
9361.7,1
9361.8,1
9361.9,1
9362.0,2
9363.8,1
9366.4,1
9366.5,1
9366.8,1
9368.0,1
9368.2,1
9369.4,1
9369.5,1
9372.1,1
9372.9,1
9373.0,1
9373.2,1
9373.8,1
9374.1,1
9374.4,1
9374.8,1
9375.0,1
9375.9,1
9376.6,1
9377.2,2
9378.2,1
9378.8,1
9379.9,1
9380.1,1
9380.2,1
9381.9,1
9382.0,1
9383.1,1
9383.7,1
9384.0,2
9384.1,1
9384.6,2
9385.3,1
9385.4,1
9387.2,1
9387.5,1
9387.8,1
9388.9,1
9389.0,1
9389.3,1
9389.9,1
9391.1,1
9391.4,1
9391.7,1
9393.3,1
9395.0,1
9396.4,1
9396.6,2
9397.0,2
9397.7,1
9400.0,1
9401.0,1
9404.7,1
9405.7,1
9406.1,1
9407.5,1
9408.1,1
9410.0,1
9410.7,1
9411.2,1
9411.6,1
9412.0,2
9412.9,1
9413.7,1
9413.8,1
9415.1,1
9417.7,1
9418.0,1
9418.2,1
9420.8,1
9421.4,1
9423.8,1
9424.1,1
9425.2,1
9427.0,1
9427.4,1
9428.6,1
9430.3,1
9430.5,1
9431.4,1
9431.6,1
9433.0,1
9433.3,1
9434.0,1
9435.1,1
9435.9,1
9436.9,1
9437.2,1
9438.0,3
9438.4,1
9440.9,1
9441.2,1
9442.0,2
9442.2,1
9443.0,1
9448.6,1
9448.7,1
9449.0,1
9450.1,1
9451.2,2
9453.0,1
9453.4,1
9453.5,1
9454.1,1
9454.4,1
9455.5,1
9458.1,1
9458.2,1
9459.7,1
9460.7,1
9460.9,1
9462.8,1
9463.2,1
9464.0,1
9464.3,1
9464.4,1
9464.7,1
9466.0,1
9467.0,1
9467.7,1
9468.6,1
9468.9,2
9469.2,1
9469.8,1
9469.9,1
9470.0,1
9471.0,1
9471.3,1
9472.6,1
9477.1,1
9480.4,1
9480.9,1
9483.2,1
9483.8,2
9486.4,1
9487.0,1
9487.7,1
9488.3,1
9488.4,1
9490.6,1
9492.4,1
9492.6,1
9492.8,1
9493.1,1
9493.2,1
9494.0,1
9494.4,1
9494.5,1
9495.1,1
9495.6,1
9495.7,1
9496.4,1
9497.0,1
9497.4,1
9497.5,1
9497.6,1
9498.3,1
9498.9,1
9501.6,1
9502.8,1
9503.9,1
9504.8,1
9507.0,1
9507.4,1
9507.5,1
9509.0,1
9509.8,1
9511.8,1
9512.1,1
9513.3,1
9513.6,1
9514.1,1
9515.1,1
9515.7,1
9517.0,1
9517.7,1
9518.0,2
9518.2,1
9518.8,1
9521.9,1
9525.8,1
9526.7,1
9527.0,1
9527.8,1
9528.0,1
9530.0,1
9530.2,1
9530.3,1
9531.0,1
9531.8,1
9533.1,1
9533.5,1
9534.1,1
9534.6,1
9537.1,1
9539.5,2
9540.5,1
9541.3,1
9541.6,1
9542.7,2
9544.3,1
9544.4,1
9544.6,1
9544.8,1
9545.5,1
9548.0,1
9549.0,1
9549.3,1
9549.5,1
9551.0,1
9551.6,1
9551.9,2
9553.3,1
9553.6,1
9553.9,1
9554.5,1
9555.0,2
9555.2,1
9555.4,2
9556.4,1
9557.0,1
9557.3,2
9559.2,1
9559.3,1
9559.6,1
9559.9,1
9560.0,1
9561.0,1
9561.2,1
9561.5,1
9562.1,1
9562.9,1
9564.6,1
9565.1,1
9568.6,1
9568.8,1
9569.0,1
9569.2,1
9569.4,1
9571.6,1
9571.7,1
9571.8,2
9574.5,1
9574.6,1
9575.0,1
9577.0,1
9578.7,1
9579.4,1
9580.0,1
9580.2,1
9582.4,1
9583.3,1
9584.2,1
9584.4,1
9586.3,1
9588.8,2
9589.2,1
9589.5,1
9592.4,1
9593.5,1
9594.7,1
9594.9,1
9595.0,1
9595.3,1
9596.0,1
9596.5,1
9597.2,1
9597.4,1
9598.2,1
9599.0,1
9599.2,1
9601.0,1
9603.3,1
9604.0,1
9605.5,1
9605.6,1
9606.0,1
9608.0,1
9610.1,1
9613.0,1
9613.2,1
9616.0,1
9616.1,1
9620.8,1
9622.0,1
9624.2,1
9626.0,1
9626.4,1
9626.9,1
9628.2,1
9629.0,1
9634.5,1
9637.5,1
9638.5,1
9638.8,1
9640.3,1
9640.6,1
9642.0,1
9643.6,1
9644.0,1
9644.8,2
9646.2,1
9647.9,1
9652.4,1
9654.0,1
9657.0,1
9657.9,1
9658.2,1
9662.9,1
9665.9,1
9666.1,1
9668.6,1
9670.4,1
9672.1,1
9673.0,1
9680.0,1
9683.0,2
9684.6,1
9685.0,1
9687.0,2
9690.5,1
9691.5,1
9692.6,1
9695.1,1
9696.3,1
9700.8,1
9701.4,1
9703.0,1
9704.4,1
9705.0,1
9708.0,1
9708.2,1
9709.0,1
9710.6,1
9712.8,1
9715.0,1
9716.8,1
9720.0,1
9720.5,1
9721.0,2
9722.5,1
9725.0,1
9726.0,1
9727.0,1
9727.8,1
9729.3,1
9729.4,1
9731.0,1
9732.4,1
9733.2,1
9734.6,1
9739.2,1
9741.6,1
9742.1,1
9742.8,1
9743.8,1
9744.8,1
9745.0,1
9749.4,1
9751.0,1
9751.8,1
9752.8,1
9757.0,1
9759.0,1
9759.1,1
9759.4,1
9759.7,1
9760.5,1
9762.0,1
9762.6,1
9762.7,1
9762.8,1
9763.4,1
9763.9,1
9764.0,1
9764.8,1
9765.0,1
9768.6,1
9770.8,1
9771.0,1
9774.0,1
9774.4,1
9775.9,1
9779.2,1
9779.6,1
9780.7,1
9782.2,1
9782.4,2
9784.4,1
9785.4,1
9788.2,2
9789.4,1
9791.0,2
9797.8,2
9799.6,1
9799.9,1
9800.8,1
9801.1,1
9801.2,1
9802.6,1
9803.6,1
9804.3,1
9804.4,1
9804.9,1
9805.6,1
9809.0,1
9809.5,1
9810.0,1
9811.0,1
9811.2,1
9811.5,1
9812.0,1
9813.8,1
9815.7,1
9819.0,1
9823.4,1
9824.6,1
9824.9,1
9825.5,1
9825.6,1
9827.4,1
9828.4,1
9829.7,1
9830.6,1
9832.5,1
9834.0,1
9834.5,1
9835.0,1
9841.6,1
9841.9,1
9848.7,1
9849.2,1
9849.8,1
9850.3,1
9852.1,1
9854.2,1
9855.8,1
9856.4,1
9856.9,1
9857.8,2
9858.1,1
9860.4,1
9862.1,1
9863.0,1
9863.2,1
9863.4,1
9863.5,1
9863.9,1
9864.5,1
9865.9,1
9867.0,1
9867.4,1
9869.1,1
9869.7,1
9870.0,1
9870.2,1
9871.9,1
9873.6,1
9875.4,1
9878.5,1
9879.0,1
9880.8,1
9881.9,1
9884.2,1
9884.5,1
9885.0,1
9886.8,1
9888.0,2
9888.8,1
9891.3,1
9895.8,1
9897.0,1
9899.0,2
9899.8,1
9902.2,1
9905.8,1
9906.2,1
9909.1,1
9909.4,1
9911.0,1
9913.9,1
9918.7,1
9920.8,1
9922.5,1
9923.6,1
9924.1,1
9924.2,1
9924.4,1
9925.1,1
9925.7,1
9925.9,1
9926.1,1
9927.4,1
9927.8,1
9928.8,1
9930.7,1
9932.2,1
9934.7,1
9935.0,2
9935.5,2
9936.6,1
9937.1,1
9937.5,1
9938.0,1
9938.2,1
9938.4,1
9939.8,1
9940.2,1
9944.0,1
9946.2,1
9946.7,1
9948.4,1
9949.9,1
9951.0,2
9951.8,1
9953.4,1
9958.2,1
9958.3,1
9959.5,1
9959.8,1
9961.6,1
9962.0,1
9963.0,1
9964.2,1
9965.8,1
9967.5,1
9968.5,1
9969.1,1
9971.6,1
9973.7,1
9974.0,1
9975.3,1
9977.6,1
9977.8,1
9979.2,1
9984.2,1
9986.0,1
9986.5,1
9987.0,2
9989.8,1
9990.3,1
9991.0,1
9991.1,1
9991.3,1
9995.3,1
9997.5,1
9999.4,2
9999.6,1
9999.8,1
10000.4,1
10004.7,1
10006.0,1
10009.1,1
10011.2,1
10011.6,2
10012.0,1
10012.4,1
10014.7,1
10020.0,2
10020.4,1
10021.7,1
10023.1,1
10024.2,1
10029.3,1
10031.0,1
10031.4,1
10031.8,1
10032.0,1
10034.8,1
10035.7,1
10038.0,1
10038.1,1
10040.2,1
10041.2,1
10043.0,1
10044.0,1
10045.2,1
10046.6,2
10047.3,1
10049.0,1
10049.1,1
10052.6,2
10056.0,2
10058.0,1
10061.5,1
10062.3,1
10064.2,1
10065.8,1
10066.4,1
10067.6,1
10068.5,1
10069.6,1
10071.0,1
10071.1,1
10072.0,1
10072.6,1
10075.0,1
10075.6,1
10076.0,1
10077.9,1
10079.7,1
10081.2,1
10082.1,1
10082.2,1
10083.9,1
10084.4,1
10085.5,1
10086.0,1
10088.5,1
10090.0,1
10090.1,1
10090.8,1
10091.7,1
10092.5,1
10093.6,1
10093.9,1
10094.8,1
10095.0,1
10096.3,1
10096.4,1
10097.1,1
10098.4,1
10098.6,1
10099.9,1
10100.2,1
10100.5,1
10101.0,1
10101.6,1
10105.9,1
10108.0,1
10109.2,1
10110.1,1
10110.4,1
10115.8,1
10117.0,1
10117.2,1
10117.4,2
10119.0,1
10119.4,1
10120.4,1
10123.5,1
10125.4,1
10127.0,1
10130.5,1
10130.8,1
10131.3,1
10131.9,1
10132.8,1
10135.0,1
10135.5,1
10136.4,1
10136.6,1
10138.4,2
10139.5,1
10145.2,1
10145.6,1
10147.4,1
10148.0,1
10148.4,1
10150.0,1
10151.0,1
10156.0,1
10159.1,3
10160.0,1
10161.6,1
10162.0,1
10163.4,1
10163.9,1
10164.9,1
10169.0,1
10169.5,1
10169.6,1
10172.0,1
10172.1,1
10172.2,1
10175.1,1
10176.9,1
10177.0,1
10178.2,1
10180.2,2
10181.0,1
10181.1,1
10184.0,1
10184.8,1
10185.4,2
10187.8,1
10187.9,1
10195.0,1
10196.7,1
10201.2,1
10202.1,1
10202.5,1
10202.8,1
10204.5,1
10205.2,1
10205.7,1
10206.0,1
10206.8,1
10207.0,1
10207.9,1
10208.0,1
10209.2,2
10210.5,1
10212.8,1
10214.2,1
10217.6,1
10218.3,1
10218.9,1
10220.0,2
10220.6,1
10223.4,1
10230.0,1
10231.9,1
10232.9,1
10236.9,1
10237.0,1
10238.6,1
10241.6,2
10242.1,1
10242.5,1
10245.5,1
10246.8,1
10249.0,1
10249.8,1
10250.5,1
10251.0,1
10253.6,1
10254.0,1
10254.5,1
10254.8,1
10255.4,1
10256.2,1
10257.0,1
10258.0,1
10258.2,1
10260.0,1
10262.1,1
10262.5,1
10264.6,1
10265.0,1
10265.4,1
10266.0,2
10269.7,1
10272.4,1
10276.9,1
10277.1,1
10278.5,1
10280.2,1
10281.5,1
10283.4,1
10284.1,1
10284.8,1
10285.0,1
10286.5,1
10286.9,1
10287.8,1
10288.1,1
10290.0,1
10290.1,1
10290.2,1
10290.9,1
10291.0,1
10292.0,1
10292.4,1
10293.0,1
10293.8,1
10295.2,1
10298.0,1
10300.5,1
10305.2,1
10306.5,1
10311.4,1
10314.0,1
10314.3,1
10315.3,1
10316.6,1
10316.7,1
10317.2,1
10317.4,1
10317.8,1
10318.2,1
10318.8,1
10319.5,1
10319.9,1
10321.2,1
10321.8,1
10322.0,1
10323.4,1
10323.8,1
10324.9,1
10325.5,1
10325.8,1
10325.9,1
10326.0,1
10328.0,1
10329.1,1
10329.8,1
10331.6,1
10332.5,1
10336.6,1
10337.0,1
10337.8,1
10338.5,1
10339.8,1
10340.1,1
10342.8,1
10345.5,1
10347.0,1
10347.1,1
10348.4,1
10348.8,1
10349.0,1
10350.9,1
10351.7,1
10352.0,1
10352.6,1
10353.1,1
10356.2,1
10356.5,1
10356.6,1
10357.0,1
10358.2,1
10360.6,1
10363.5,1
10364.4,1
10365.0,1
10367.1,1
10367.5,1
10369.4,1
10370.2,1
10371.4,1
10373.0,2
10373.6,1
10378.2,1
10378.4,1
10379.3,1
10379.6,1
10380.4,1
10382.0,1
10382.2,1
10383.1,1
10384.6,1
10384.8,1
10385.3,1
10386.3,1
10386.8,1
10387.0,1
10388.1,1
10392.0,1
10392.2,1
10393.8,1
10394.0,2
10395.8,1
10397.4,1
10397.8,2
10399.0,1
10399.4,1
10401.0,1
10401.2,1
10402.8,1
10403.2,1
10403.6,1
10405.1,1
10406.5,1
10408.5,1
10410.0,1
10410.7,1
10411.0,1
10411.9,1
10414.5,1
10415.0,1
10418.0,1
10418.4,1
10418.9,1
10420.6,1
10422.4,1
10424.0,1
10424.3,1
10424.4,1
10425.4,1
10427.6,1
10428.0,1
10428.1,1
10429.7,1
10430.7,1
10433.2,1
10435.0,1
10436.4,1
10436.8,1
10440.0,1
10440.7,1
10441.3,1
10441.8,1
10443.1,1
10443.2,1
10443.5,1
10444.0,1
10446.1,1
10446.3,1
10447.1,1
10447.5,1
10447.6,1
10449.3,1
10449.8,1
10450.4,1
10451.5,1
10452.7,1
10455.3,1
10456.0,1
10458.2,1
10460.0,1
10461.3,1
10462.1,1
